the_geom,OBJECTID,BusinessAddress,BusinessName,BusinessStartDate,BusinessType,City,LocationX,LocationY,State,Suite,Zip
POINT (-90.074994380213 29.939050827809),316,1430 ST CHARLES AVE,SONDER USA,2021-11-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679374.93954,525513.955069,LA,,70130
POINT (-90.076989294557 29.951922709288),216,P.O. BOX 24127 ST,SCHIRO'S GUEST HOUSE,2003-01-02,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70184
POINT (-90.079078600379 29.959572651022),255,1800 CANAL ST,ORLEANS HOUSE LLC,2021-06-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677999.75579,532962.26458,LA,,70119
POINT (-90.065338332795 29.96422422151),237,1119 N RAMPART ST,FRENCH QUARTER SUITES,2018-11-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682331.76936,534701.63239,LA,,70116
POINT (-90.066177074167 29.94815462667),296,300 POYDRAS ST,LOEWS NEW ORLEANS HOTEL,2014-02-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682130.82364,528855.199296,LA,,70130
POINT (-90.069316363239 29.954718057734),125,800 IBERVILLE ST,HYATT FRENCH QUARTER,2008-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681110.35407,531230.922882,LA,,70112
POINT (-90.069511542556 29.976192993579),266,1630 N GALVEZ ST,BERNARDO DE GALVEZ INN,2023-03-06,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3680962.41781,539039.329674,LA,,70116
POINT (-90.049282182934 29.964734559496),164,715 ST FERDINAND ST,KATE & DAVES BED & BREAKFAST,2001-04-18,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3687413.4799,534943.823942,LA,,70117-7367
POINT (-90.076989294557 29.951922709288),31,1111 GRAVIER,THE TROUBADOUR,2019-06-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.051746654688 29.951941802465),297,430 BERMUDA ST,MAISON TOURISTE,2015-02-12,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686685.19945,530283.176513,LA,,70114
POINT (-90.069369135422 29.966299058961),54,1520 URSULINES AVE,HISTORIC URSULINES COTTAGE,2014-10-23,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681047.18939,535442.019974,LA,,70116
POINT (-90.1052858803 29.937272627499),144,4545 MAGNOLIA ST,ALDER HOTEL UPTOWN,2017-08-03,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3669788.35086,524763.249148,LA,,70115
POINT (-90.057465903641 29.963661620412),63,2109 CHARTRES ST,W.M.COX,2018-09-21,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684826.66185,534524.719109,LA,,70116
POINT (-90.030879904079 30.00775986906),80,5035 CHEF MENTEUR HWY,NEW ORLEANS INN,1986-03-17,"4704 - TRAVELER ACCOMMODATION, ALL OTH",NEW ORLEANS,3693062.23427,550655.183572,LA,,70126
POINT (-90.072405222504 29.955106311948),36,1016 CANAL ST,SONDER USA,2020-10-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680130.69384,531361.329858,LA,,70112
POINT (-90.073693277867 29.947676250849),379,710 BARONNE ST,SOUTH MARKET PROPERTIES LLC,2023-08-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679752.52629,528655.000128,LA,,70113
POINT (-90.06474426314 29.940016342494),309,1201 CONVENTION CENTER BLVD,HAMPTON INN & SUITES NEW ORLEANS-CONVENTION CENTER,2020-04-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682617.3261,525900.845757,LA,,70130
POINT (-90.092439479419 29.982954403334),168,1172 CITY PARK AVE,OAKVIEW BED & BREAKFAST,2009-02-16,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3673677.07041,541418.70638,LA,,70119
POINT (-90.074284852325 29.944247354612),38,822 HOWARD AVE,SEXTANT STAYS,2021-12-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679578.88789,527406.069311,LA,,70113
POINT (-90.072656069827 29.951152110944),139,346 BARONNE ST,FAIRFIELD INN & SUITES,2016-06-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680067.08187,529922.562625,LA,,70112
POINT (-90.07166079606 29.953942824124),170,123 BARONNE ST,THE ROOSEVELT HOTEL WAC,2009-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680371.07893,530940.837378,LA,,70112
POINT (-90.073004188613 29.953819786659),190,925  COMMON ST,925 COMMON,2019-11-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679946.17397,530891.414786,LA,,70112
POINT (-90.079595636253 29.935081032745),104,2031 SAINT CHARLES AVE,APARIUM HOTEL GROUP,2016-05-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677933.48789,524054.419644,LA,STE #A,70130
POINT (-90.067736931761 29.954573486532),278,214 ROYAL ST,MONTELEONE HOTEL,1968-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681611.07157,531183.872066,LA,A,70130
POINT (-90.071682506104 29.946443994467),151,747 ST CHARLES AVE,LITTLE LAGNIAPPE HOTEL LLC,2024-01-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680394.22895,528213.912448,LA,,70130
POINT (-89.977041720886 30.015817209788),224,9300 CHEF MENTEUR HWY,WEBBER'S MOTEL,2012-08-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3710066.57937,553782.809815,LA,,70127
POINT (-90.074331791275 29.95643134643),364,1300 CANAL ST,HAMPTON INN,2021-04-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679515.34165,531836.453187,LA,,70112
POINT (-90.081596304526 29.93506851385),272,1700 JACKSON AVE,LIONS GATE MANSION,2021-02-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3677299.88827,524042.939708,LA,,70113
POINT (-90.095314065257 29.967998037854),85,300 S NORMAN C FRANCIS PKWY,ENTROPY ROOMS,1992-04-12,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3672825.83284,535970.148551,LA,,70119-6232
POINT (-90.061201295252 29.960188062613),96,1024 CHARTRES ST,HOTEL PROVINCIAL,2011-09-20,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683657.95733,533248.455172,LA,,70116
POINT (-90.074605028815 29.980502181533),343,1653 N BROAD ST,NEW ORLEANS FESTIVAL HOUSE,2014-10-20,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679332.66651,540588.565323,LA,STE 100,70119
POINT (-90.083174108366 29.928456846315),52,2705 CHESTNUT ST,PARKS BOWMAN HOUSE,2013-07-03,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3676826.39893,521633.242745,LA,,70130
POINT (-90.052465588485 29.963927978386),376,2515 CHARTRES ST,LIONS INN,2023-07-14,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686408.81634,534639.240134,LA,,70117
POINT (-90.067532540305 29.959941786002),128,1005 ST PETER ST,ST. PETER GUEST HOUSE,2011-07-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681654.22882,533136.698692,LA,,70116
POINT (-90.054851653216 29.96547029141),121,2316 DAUPHINE ST,LA DAUPHINE,1996-11-15,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685647.06697,535191.64455,LA,,70117
POINT (-90.073202680273 29.950427931497),220,901 POYDRAS ST,HOMEWOOD SUITES - NEW ORLEANS,2006-12-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679896.88411,529657.320385,LA,,70112
POINT (-90.067909926374 29.950209132108),157,315 MAGAZINE ST,"THE ELIZA JANE HOTEL, COUVANT AND THE PRESSROOM",2023-12-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681573.81852,529596.227969,LA,,70130
POINT (-90.070167028852 29.951453096874),251,301 ST CHARLES AVE,"SONDER USA, INC",2020-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680854.07381,530040.692737,LA,,70130
POINT (-90.06954853503 29.95238445141),162,124 ST CHARLES AVE,COURTYARD BY MARRIOTT IMB-[H/P],1995-09-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681046.1949,530381.527042,LA,,70130
POINT (-90.082634894897 29.934406902019),281,2253 CARONDELET ST,MARQUETTE HOUSE HOTEL,1991-02-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3676973.57262,523798.761339,LA,,70130
POINT (-90.06597019845 29.965586088596),248,1211 GOVERNOR NICHOLLS ST,PENELOPE B B,2019-05-01,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3682126.22677,535194.644486,LA,,70116
POINT (-90.051566932677 29.966958934816),236,2513 BURGUNDY ST,THE BURGUNDY BED AND BREAKFAST,2018-05-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3686681.0253,535744.589127,LA,,70117
POINT (-90.066296307855 29.944808973076),65,315 JULIA ST,EMBASSY SUITES CONVENTION CENTER,2018-12-14,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682106.51797,527638.180735,LA,,70130
POINT (-90.061433776878 29.961016484614),7,623 URSULINES AVE,HAUNTED HOTEL ON URSULINES-HOTEL,2006-04-26,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3683581.0006,533548.882693,LA,,70116
POINT (-90.072159932624 29.948409584778),103,600 CARONDELET ST,ACE HOTEL,2016-03-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680235.16879,528927.008512,LA,,70130
POINT (-90.076012485804 29.94290593822),199,1130 BARONNE ST,1130 BARONNE,2021-02-11,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679037.1165,526912.273726,LA,,70113
POINT (-90.065211596976 29.953933031404),113,320 DECATUR ST,BIENVILLE HOUSE MOTOR HOTEL,1974-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682413.31324,530959.820226,LA,A,70130
POINT (-90.065729264635 29.948295370012),290,228 POYDRAS ST,HARRAH'S POYDRAS HOTEL,2006-09-17,2060 - CASINO HOTELS,NEW ORLEANS,3682272.06844,528907.947328,LA,,70130
POINT (-90.031820598016 30.006635224611),341,4950 CHEF MENTEUR HWY,ROYAL INN OF NEW ORLEANS,2013-01-05,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692769.16221,550242.836884,LA,,70126
POINT (-90.094219802899 29.927012049389),24,3636 SAINT CHARLES AVE,ST. CHARLES INN - SUPERIOR HOTEL,2016-08-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673333.46516,521069.859257,LA,,70115
POINT (-90.055116644496 29.965183431699),225,723 MARIGNY ST,723 MARIGNY,2012-10-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685564.32834,535086.395846,LA,,70117
POINT (-90.076989294557 29.951922709288),263,1805/1809 MAGAZINE ST,TERRAVET REAL ESTATE FUND III LP,2022-06-22,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.067278462076 29.946070399972),286,700 TCHOUPITOULAS ST,RENAISSANCE ARTS HOTEL,2003-08-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681790.4134,528093.443135,LA,,70130
POINT (-90.053119576834 29.964713797121),288,2438 ROYAL ST,ROYAL STREET COURTYARD,2004-08-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3686198.55337,534922.67847,LA,,70117
POINT (-90.074406544216 29.973148605114),223,2216 ESPLANADE AVE,LA BELLE ESPLANADE,2012-06-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679424.8813,537915.214793,LA,,70119
POINT (-90.096705020591 29.971491673283),172,3620 CANAL ST,CANAL STREET INN,2011-10-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3672371.72487,537235.813256,LA,,70119
POINT (-90.06627177124 29.949800254419),49,300 GRAVIER ST,WINDSOR COURT HOTEL,2009-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682094.21813,529453.277569,LA,,70130
POINT (-90.03647228161 29.965177117934),21,1025 ALVAR ST,BY H20 BEAUTY,2015-09-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3691467.57654,535150.43239,LA,,70117
POINT (-90.03215560337 30.006416353297),42,4940 CHEF MENTEUR HWY,ECONO LODGE,2001-10-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3692664.04035,550162.042772,LA,,70126-5016
POINT (-90.066382683685 29.962467739016),320,920 N RAMPART ST,BEST WESTERN FRENCH QUARTER   LANDMARK HOTEL,1981-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682008.16271,534059.252613,LA,,70116
POINT (-90.041734284294 29.962294034348),184,631 DESIRE ST,631 DESIRE LLC,2017-05-31,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3689813.32739,534083.220229,LA,,70117
POINT (-90.063549252453 29.961286309335),61,1003 BOURBON ST,LAFITTE GUEST HOUSE,2017-08-30,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682910.07733,533639.572101,LA,,70116
POINT (-90.075502681535 29.966105510753),280,1931 ORLEANS AVE,R & B ROOMS,1988-01-01,4702 - ROOMING & BOARDING HOUSES,NEW ORLEANS,3679105.96098,535350.26855,LA,,70116
POINT (-90.072310244053 29.935318290793),46,1441 MAGAZINE ST,TERRELL HOUSE,2004-03-26,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680239.9588,524166.015356,LA,,70130
POINT (-90.053854942016 29.963463640565),109,527 MANDEVILLE ST,CHATEAU MANAGEMENT,2018-07-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685970.79548,534465.475141,LA,,70117
POINT (-90.09171946465 29.936925192705),209,2836 LASALLE ST,DEW DROP INN,2023-12-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3674086.37339,524683.212412,LA,,70115
POINT (-90.067180212506 29.9485129285),247,501 TCHOUPITOULAS ST,HOTEL FONTENOT,2019-08-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681811.71298,528981.979328,LA,,70130
POINT (-90.06627177124 29.949800254419),335,300 GRAVIER ST,WINDSOR COURT HOTEL,2009-10-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682094.21813,529453.277569,LA,,70130
POINT (-90.068943897336 29.951191437217),325,221 CAMP ST,INTERNATIONAL HOUSE HOTEL,2002-04-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681242.44879,529949.815745,LA,,70130
POINT (-90.072394720726 29.949763203769),126,820 POYDRAS ST,DRURY INN NEW ORLEANS,2009-02-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680155.40034,529418.415425,LA,,70112
POINT (-90.067772138144 29.966034493113),181,1123 MARAIS ST,MARAIS HOUSE,2017-03-28,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681553.89218,535351.395206,LA,,70116
POINT (-90.072292620639 29.934558485498),253,1476 MAGAZINE ST,TRAVELERS NEW ORLEANS,2021-04-05,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680248.58127,523889.78438,LA,,70130
POINT (-90.076989294557 29.951922709288),37,4180 OLD GENTILLY ROAD,DAYS INN,2021-11-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70126
POINT (-90.093834455632 29.930791726449),35,3435 DRYADES ST,MARSH HOTEL LLC,2020-08-07,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673440.65396,522445.607482,LA,,70115
POINT (-90.068224572429 29.950856927403),219,523 GRAVIER ST,LOFT 523,2002-04-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681471.57871,529830.689857,LA,,70130
POINT (-90.063293825977 29.94773526893),45,2 POYDRAS ST,HILTON N O RIVERSIDE HOTEL,2004-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683045.57205,528712.8144,LA,2ND FL,70130
POINT (-90.076989294557 29.951922709288),277,2301-2329 BURGUNDY ST,HOTEL PETER & PAUL,2024-03-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70117
POINT (-90.069292064203 29.952743720983),268,104 ST CHARLES AVE,THE RUBENSTEIN HOTEL,2024-01-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681125.96872,530513.066306,LA,,70130
POINT (-90.069023697038 29.95087409175),373,301 CAMP ST,LA QUINTA INNS & SUITES NEW ORLEANS DOWNTOWN,2023-04-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681218.45218,529834.138049,LA,,70130
POINT (-90.059335590127 29.963194693063),50,621 ESPLANADE AVE,LAMOTHE HOUSE,2012-05-27,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684236.55516,534348.340357,LA,,70130
POINT (-90.070003145272 29.97060378515),140,1731 ESPLANADE AVE,FIVE CONTINENTS,2016-07-27,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3680829.19087,537005.166344,LA,,70116
POINT (-90.071999254562 29.95685453015),205,201 N RAMPART ST,"SONDER USA, INC.",2021-12-17,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680252.24763,531998.461507,LA,,70112
POINT (-90.052833571213 29.969713129618),307,2360 MARAIS ST,MAISON MARAIS,2019-12-02,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3686268.79369,536741.632007,LA,,70117
POINT (-90.076989294557 29.951922709288),238,10020 I-10 SERVICE RD,QUALITY INN,2018-12-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70127
POINT (-89.986561309846 30.014255960337),198,8542 CHEF MENTEUR HWY,BUDGET INN EXPRESS,2020-04-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3707060.68638,553179.547799,LA,,70127
POINT (-90.074979457547 29.928365002148),345,2125 LAUREL ST,OLD LA LA'S CREOLE COTTAGE,2015-09-30,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3679422.33858,521628.256313,LA,,70130
POINT (-90.066109894166 29.950753816678),306,300 CANAL ST,DOUBLETREE HOTEL,2019-10-21,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682141.64501,529800.594625,LA,,70130
POINT (-90.062046621683 29.959956904195),171,612 ST PHILIP ST,ST. PHILIP FRENCH QUARTER APARTMENTS,2011-08-22,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683391.22671,533161.426756,LA,,70116
POINT (-90.057922288657 29.969081620645),32,1125 FRENCHMEN ST,FRENCHMEN HOUSE LLC,2019-08-30,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684660.2198,536494.022983,LA,,70116
POINT (-90.075864004842 29.942401267575),73,1730 CLIO ST,THE SYD,2021-03-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679086.15368,526729.273022,LA,,70113
POINT (-90.06620206928 29.948956531355),202,333 POYDRAS ST,LE MERIDIEN,2021-05-12,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682119.68354,529146.713216,LA,70130,70130
POINT (-90.060206584225 29.966952941799),348,1625 PAUGER ST,MARK & RON'S B&B,2016-08-29,8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS,NEW ORLEANS,3683945.58863,535711.913351,LA,,70116
POINT (-90.049846795547 29.965592580446),11,2711 DAUPHINE ST,ENGINE 24 FIREHOUSE,2011-03-10,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3687231.21481,535253.828806,LA,,70117
POINT (-90.092236657555 29.968030521233),83,124 S LOPEZ ST,INDIA HOUSE BACKPACKERS HOTEL,1991-04-09,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3673800.0578,535992.501319,LA,,70119
POINT (-90.076989294557 29.951922709288),8,2111 ST. CHARLES AVE,EXTRA HOLIDAYS,2007-02-06,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.064902395749 29.967107644203),33,1227 ESPLANADE AVE,RATHBONE MANSIONS,2019-10-24,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3682458.19132,535751.679879,LA,,70116
POINT (-90.069639715778 29.953868047271),295,739 CANAL ST,ASTOR CROWN PLAZA NEW ORLEANS ATTN: DIR. OF FIN.,2013-09-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681011.37141,530920.698434,LA,,70130
POINT (-90.076989294557 29.951922709288),233,2028-30 IBERVILLE ST,2028-30 IBERVILLE LLC,2017-12-04,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.069007171369 29.950060234587),300,344 CAMP ST,QUEEN & CRESCENT HOTEL,2015-12-29,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681226.95074,529538.247873,LA,,70130
POINT (-90.059184708731 29.964351198401),110,1911 ROYAL ST,MASON D'OR,2018-07-24,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684279.65218,534769.419334,LA,,70116
POINT (-90.087100591432 29.925409769097),88,1221 HARMONY ST,MAISON LAFAYETTE,2000-02-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3675594.77537,520511.667768,LA,,70115
POINT (-90.070448759559 29.955525345495),16,910 IBERVILLE ST,COURTYARD NEW ORLEANS DOWNTOWN/IBERVILLE,2012-09-19,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680748.53819,531520.528643,LA,,70130
POINT (-90.069417929215 29.956288057459),77,301 DAUPHINE ST,CHATEAU LEMOYNE  ATTN: FINANCE DEPT:,1979-01-15,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681071.89531,531801.477827,LA,,70112
POINT (-90.066409495852 29.96809426232),90,1333 ESPLANADE AVE,ANTEBELLUM GUEST HOUSE,2002-02-08,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3681977.05096,536105.172103,LA,,70116
POINT (-90.059725621492 29.961903957193),149,1234 CHARTRES ST,LE RICHELIEU,2019-10-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3684118.27682,533877.608325,LA,,70116
POINT (-90.055273143498 29.96403488155),166,612 MARIGNY ST,A CRESCENT CITY GUEST,2002-07-29,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3685519.43606,534668.187974,LA,,70117
POINT (-90.071031221943 29.952146463083),75,226 CARONDELET ST,HAMPTON INN & SUITES NEW ORLEANS DOWNTOWN,2023-06-02,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680577.63528,530289.810113,LA,,70130
POINT (-90.076989294557 29.951922709288),245,1300 CANAL STREET,HOTEL VINACHE,2023-08-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70112
POINT (-90.071049069595 29.94774234342),12,600 ST CHARLES AVE,LAFAYETTE HOTEL,2011-05-16,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680589.62594,528688.248768,LA,,70130
POINT (-90.061569490579 29.960173558945),57,1001 CHARTRES ST,CHATEAU HOTEL,2016-05-18,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3683541.43081,533241.886852,LA,,70130
POINT (-90.079078614122 29.935382875249),40,2001 ST CHARLES AVE,ST CHARLES COACH HOUSE,1998-03-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678096.03714,524165.972284,LA,SUITE 202,70130
POINT (-90.076989294557 29.951922709288),155,422 GRAVIER,422 GRAVIER,2023-07-25,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3678691.8167,530187.70942,LA,,70130
POINT (-90.110689752048 29.930018276951),196,5200 DANNEEL ST,SYCAMORE HOUSE,2021-07-23,8807 - .1(43) BED AND BREAKFAST 3 TO 5 ROOMS,NEW ORLEANS,3668105.02324,522106.99513,LA,,70115
POINT (-90.070647048661 29.953253742059),369,127 CARONDELET ST,SEXTANT STAYS,2022-09-08,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680694.85199,530693.797954,LA,,70112
POINT (-90.057974215463 29.965126382161),17,726 FRENCHMEN ST,NONI'S NOLA ON FRENCHMAN,2013-12-03,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3684659.78793,535055.56871,LA,,70116
POINT (-90.079616651532 29.927674393556),44,2418 MAGAZINE ST,GARDEN DISTRICT B & B,2003-07-25,4703 - BED & BREAKFAST INNS,NEW ORLEANS,3677956.30075,521361.025849,LA,,70130
POINT (-90.072047361399 29.94877189273),240,546 CARONDELET ST,MAISON DE LA LUZ,2019-01-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680269.36738,529059.14944,LA,,70130
POINT (-90.080990500845 29.934173298944),222,2203 ST CHARLES AVE,HOTEL INDIGO- BAR AND GARAGE,2012-12-28,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3677495.31573,523719.503355,LA,,70130
POINT (-90.075200831425 29.937195016736),380,1625 PRYTANIA ST,OAB HOTELS,2023-10-31,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679316.96482,524838.397116,LA,,70130
POINT (-90.070278403843 29.950244964209),100,444 ST CHARLES AVE,INTER - CONTINENTAL ROOMS,2013-02-26,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3680823.64776,529600.982337,LA,,70130
POINT (-90.067224893359 29.950961661234),363,444 COMMON ST,THE PELHAM HOTEL,2020-12-10,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3681787.72476,529872.271553,LA,,70130
POINT (-90.054970095174 29.966832767709),353,2317 BURGUNDY ST,PETER AND PAUL HOTEL,2018-09-13,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3685604.03804,535686.672647,LA,,70117
POINT (-90.074928252848 29.937062593321),274,1618 PRYTANIA ST,GRAY STREET HOTEL,2023-11-01,4701 - HOTELS (EXC CASINO HOTELS) & MOTELS,NEW ORLEANS,3679403.82242,524791.190844,LA,,70130
